mfid,name,code,specific,unit,energyfactor,machinefactor,standardid,energytype
,功率 60kW  以内履带式推土机,8001001,T80（可以为空值）,台班（可以为空值）,3.096（可以为空值）,126.5（可以为空值）,s2025002（可以为空值）,1
,王,123456,,,,,,
,滕,127124,,,,,,
# --- 能源类型说明 ---
# 1 = 人工和机械工
# 2 = 重油、汽油、柴油
# 3 = 煤
# 4 = 使用燃料的机械设备及车辆
# 5 = 电
# 6 = 使用电力的机械设备及车辆
# 7 = 材料
#
# 注意：
# 1. mfid字段为自增主键，导入时请留空
# 2. name(机械名称)和code(机械代码)为必填字段
# 3. 其他字段均为可选字段，可以为空
# 4. code字段必须唯一，不能重复
# 5. 导入前请删除本说明区域（以#开头的行）


<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><title>
	数据库操作
</title><link href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.0.0/css/all.min.css" rel="stylesheet" />
    <style type="text/css">
        body {
            font-family: 'Segoe UI', 'Microsoft YaHei', sans-serif;
            background-color: #f5f7fa;
            margin: 0;
            padding: 20px;
            color: #333;
        }
        
        .container {
            max-width: 1200px;
            margin: 0 auto;
        }
        
        .page-title {
            color: #2c3e50;
            font-size: 24px;
            font-weight: 600;
            margin-bottom: 20px;
            padding-bottom: 10px;
            border-bottom: 1px solid #eaeaea;
        }
        
        .card {
            background: white;
            border-radius: 10px;
            padding: 20px;
            box-shadow: 0 4px 12px rgba(0, 0, 0, 0.08);
            margin-bottom: 20px;
        }
        
        .search-section {
            display: flex;
            align-items: center;
            gap: 15px;
            margin-bottom: 20px;
        }
        
        .search-input {
            flex-grow: 1;
            padding: 10px 15px;
            border: 1px solid #ddd;
            border-radius: 6px;
            font-size: 14px;
            transition: all 0.3s;
            height: 40px;
            box-sizing: border-box;
        }
        
        .search-input:focus {
            border-color: #4CAF50;
            outline: none;
            box-shadow: 0 0 0 2px rgba(76, 175, 80, 0.2);
        }
        
        .btn {
            padding: 10px 20px;
            border: none;
            border-radius: 6px;
            font-size: 14px;
            font-weight: 500;
            cursor: pointer;
            transition: all 0.3s;
            display: inline-flex;
            align-items: center;
            justify-content: center;
            position: relative;
            height: 40px;
        }
        
        .btn-primary {
            background-color: #4CAF50;
            color: white;
            min-width: 100px;
            
        }
        
        .btn-primary:hover {
            background-color: #3e8e41;
        }
        
        .btn-secondary {
            background-color: #3498db;
            color: white;
        }
        
